Loc,Vill,Lat,Long,Geomorphology,RockChar,OverburdenThickness,Hydrology,Erosion,Rainfall,Anthropogenic,SlopeType,LandslideMaterial,Movement,Style,Susceptibility
L1,Dubatta,"30°48'36.9""","78°13'10.7""",MDDHS,Sheared,1-2m,Dry,yes,yes,yes,steep,Rock,Fall,Single,high
L2,Dubatta,"30°48'35.5""","78°13'8.5""",HDDHS,Massive,0-1m,Dry,no,no,yes,Moderate,Rock,Slide,Single,high
L3,Dubatta,"30°48'40""","78°13'6.2""",HDDHS,Massive,0-1m,Dry,no,no,yes,Moderate,Rock,Slide,Single,high
L4,Chattanga,30°48'50.9,"78°13'18.9""",MDDHS,Fractured,1-2m,Dry,yes,no,yes,gentle,Rock,Slide,Multi,high
L5,Chattanga,"30°49'00.5""","78°13'34.8""",DHS,Massive,0-1m,Dry,no,yes,yes,Moderate,Rock,Topple,Single,high
L6,Chattanga,"30°49'00.2""","78°13'33.7""",DHS,Sheared,0-1m,Dry,no,yes,yes,steep,Rock,Fall,Single,high
L7,Chattanga,"30°49'06.3""","78°13'40.3""",DHS,Sheared,0-1m,Dry,no,yes,yes,steep,Rock,Fall,Single,high
L8,Chattanga,"30°49'11.2""","78°14'18.4""",TMS,Jointed,>5m,Dry,yes,no,yes,Moderate,Debris,Slide,Multi,low
L9,Chattanga,"30°49'12.0""","78°14'03.0""",CFS,Massive,>5m,Dry,no,yes,yes,Moderate,Debris,Slide,Single,moderate
L10,Tatau,"30°49'40.6""","78°13'32.7""",HDDHS,Massive,>5m,Dry,no,yes,yes,Moderate,Debris,Slide,Single,high
L11,Sarnaul,"30°55'26.4""","78°13'18.9""",RBM,Sheared,>5m,Dry,yes,no,yes,gentle,Debris,Slide,Multi,high
L12,Sarnaul,"30°54'24""","78°12'16""",Terrace,Sheared,>5m,Dry,yes,no,yes,Moderate,Debris,Slide,Single,high
L13,Sarnaul,"30°55'24.8""","78°13'27.1""",HDDHS,Fractured,0-1m,Dry,yes,no,yes,steep,Rock,Fall,Single,high
L14,Sarnaul,"30°55'26.2""","78°13'26.6""",DHS,Fractured,0-1m,Dry,no,no,yes,steep,Rock,Fall,Single,high
L15,Sarnaul,"30°55'24.6""","78°13'25.4""",DHS,Fractured,0-1m,Dry,no,no,yes,steep,Rock,Fall,Single,high
L16,Sarnaul,"30°54'59.2""","78°13'49.1""",MDDHS,Jointed,0-1m,Dry,no,yes,yes,Moderate,Rock,Slide,Multi,moderate
L17,Sarnaul,"30°55'2.2""","78°13'43.3""",DHS,Sheared,0-1m,Dry,no,yes,yes,Moderate,Debris,Slide,Single,high
L18,Sarnaul/Gadhal gaon,"30°54'57.1""","78°13'50.3""",DHS,Sheared,0-1m,Dry,no,yes,yes,steep,Rock,Fall,Single,moderate
L19,Gadhal gaon,"30°55'03.3""","78°13'24.1""",DHS,Sheared,0-1m,Dry,no,yes,yes,steep,Rock,Fall,Single,high
L20,Gadhal gaon,"30°54'47.7""","78°13'42.7""",DHS,Sheared,0-1m,Dry,no,yes,yes,steep,Rock,Fall,Single,high
L21,Chaptari,"30°54'38.6""","78°13'49.4""",DHS,Sheared,0-1m,Dry,no,yes,yes,steep,Rock,Slide,Single,moderate
L22,Jarra,"30°45'09.8""","78°05'33.3""",DHS,Sheared,0-1m,Dry,no,yes,yes,steep,Rock,Slide,Single,high
L23,Jarra,"30°45'52.3""","78°06'19.3""",MDDHS,Jointed,1-2m,Dry,no,yes,yes,steep,Rock,Slide,Single,high
L24,Jarra,"30°46'19.3""","78°06'39.8""",DHS,Massive,1-2m,Dry,no,yes,yes,Moderate,Rock,Slide,Single,moderate
L25,Jarra,"30°46'22.6""","78°06'41.0""",TMS,Massive,2-5m,Dry,no,yes,yes,gentle,Rock,Topple,Single,low
L26,Jarra,"30°46'44.4""","78°06'53.0""",TMS,Jointed,>5m,Flowing,no,no,yes,Moderate,Debris,Slide,Single,high
L27,Jarra,"30°46'42.3""","78°06'52.3""",MDDHS,Sheared,0-1m,Flowing,yes,no,yes,gentle,Rock,Topple,Single,low
L28,Daidunga,"30°46'45""","78°06'46""",DHS,Fractured,0-1m,Flowing,yes,no,yes,gentle,Rock,Slide,Single,high
L29,Daidunga,"30°46'49""","78°06'50""",DHS,Fractured,0-1m,Flowing,yes,no,yes,steep,Rock,Slide,Single,high
L30,Daidunga,"30°46'49.7""","78°09'22.7""",HDDHS,Massive,0-1m,Flowing,no,yes,yes,Moderate,Debris,Slide,Single,high
