ID,Village,Lat,Long,Rockstate,Hydrology,Weathering,Overburden_Depth,Erosion,Rainfall,Road_Influence,Joint_failure,River_Bank_failure,Toe_failure,Susceptibility
L1,Dubatta,"30°48'36.9""","78°13'10.7""",Fractured,Dry,high,0-1m,no,no,no,no,no,no,HIGH
L2,Dubatta,"30°48'35.5""","78°13'8.5""",sheared,Dry,high,1-2m,no,yes,no,no,no,no,HIGH
L3,Dubatta,"30°48'40""","78°13'6.2""",massive,Dry,high,1-2m,no,no,no,no,no,no,HIGH
L4,Chattanga,30°48'50.9,"78°13'18.9""",jointed,Dry,high,0-1m,no,yes,yes,no,no,no,Moderate
L5,Chattanga,"30°49'00.5""","78°13'34.8""",Fractured,Wet,Moderate,0-1m,no,yes,yes,no,no,no,Moderate
L6,Chattanga,"30°49'00.2""","78°13'33.7""",sheared,Wet,Moderate,>5m,no,yes,no,no,no,no,HIGH
L7,Chattanga,"30°49'06.3""","78°13'40.3""",massive,Wet,Moderate,0-1m,no,yes,yes,no,no,no,Moderate
L8,Chattanga,"30°49'11.2""","78°14'18.4""",jointed,Wet,Moderate,0-1m,no,no,yes,no,no,no,Moderate
L9,Chattanga,"30°49'12.0""","78°14'03.0""",Fractured,Damp,low,0-1m,yes,yes,no,no,no,no,HIGH
L10,Tatau,"30°49'40.6""","78°13'32.7""",sheared,Damp,low,0-1m,no,no,no,no,no,no,HIGH
L11,Sarnaul,"30°55'26.4""","78°13'18.9""",massive,Damp,low,0-1m,no,yes,no,no,no,no,LOW
L12,Sarnaul,"30°54'24""","78°12'16""",jointed,Damp,low,0-1m,no,no,yes,no,no,no,HIGH
L13,Sarnaul,"30°55'24.8""","78°13'27.1""",Fractured,Dry,Moderate,0-1m,no,no,yes,no,no,no,Moderate
L14,Sarnaul,"30°55'26.2""","78°13'26.6""",sheared,Dry,Moderate,0-1m,no,yes,yes,no,no,yes,LOW
L15,Sarnaul,"30°55'24.6""","78°13'25.4""",massive,Dry,Moderate,0-1m,no,yes,yes,yes,no,no,HIGH
L16,Sarnaul,"30°54'59.2""","78°13'49.1""",jointed,Dry,Moderate,0-1m,no,yes,yes,no,no,no,Moderate
L17,Sarnaul,"30°55'2.2""","78°13'43.3""",Fractured,Wet,low,0-1m,no,yes,yes,no,no,no,Moderate
L18,Sarnaul/Gadhal gaon,"30°54'57.1""","78°13'50.3""",sheared,Wet,low,0-1m,no,yes,no,no,no,yes,LOW
L19,Gadhal gaon,"30°55'03.3""","78°13'24.1""",massive,Wet,low,1-2m,no,yes,yes,no,no,yes,HIGH
L20,Gadhal gaon,"30°54'47.7""","78°13'42.7""",jointed,Wet,low,2-5m,no,yes,no,no,no,no,Moderate
